Provider,Fraud_Probability,PredictedFraud
PRV52481,0.0592265789979716,No
PRV52489,0.04897432313201709,No
PRV52496,0.10490563863954488,No
PRV52498,0.05000473374541336,No
PRV52505,0.11696005714733905,No
PRV52516,0.12255537449964059,No
PRV52522,0.051307142067442336,No
PRV52524,0.12094586787908525,No
PRV52534,0.046063298504061455,No
PRV52538,0.046063298504061455,No
PRV52546,0.20573185824426843,No
PRV52550,0.24199673834124424,No
PRV52569,0.5595152305468641,Yes
PRV52585,0.36430639329471215,No
PRV52594,0.27065257795772985,No
PRV52595,0.24595420724721587,No
PRV52597,0.2473001514204924,No
PRV52600,0.1303374037525269,No
PRV52601,0.5261730514366557,Yes
PRV52603,0.4972422654356343,No
PRV52612,0.08452559401712054,No
PRV52613,0.24531737118130534,No
PRV52618,0.6646906013164662,Yes
PRV52619,0.09210994052577666,No
PRV52620,0.11696005714733905,No
PRV52624,0.16284546433201294,No
PRV52625,0.11788353115637659,No
PRV52632,0.6424333279958859,Yes
PRV52635,0.07668139566932308,No
PRV52637,0.1463016956797289,No
PRV52650,0.05346143996114972,No
PRV52655,0.5769850080551515,Yes
PRV52664,0.06428154023228276,No
PRV52675,0.08388093396071561,No
PRV52680,0.04506511568779773,No
PRV52682,0.08090524706982218,No
PRV52685,0.10759318451706734,No
PRV52705,0.12823025736303692,No
PRV52707,0.07215714706182746,No
PRV52712,0.3654572172677108,No
PRV52716,0.05171276191212494,No
PRV52718,0.20183327814527802,No
PRV52730,0.07063538489180705,No
PRV52734,0.11995557763618153,No
PRV52735,0.0727330579614772,No
PRV52737,0.0592265789979716,No
PRV52749,0.0592265789979716,No
PRV52759,0.046063298504061455,No
PRV52762,0.04817801565355628,No
PRV52765,0.04506511568779773,No
PRV52776,0.1922280534403932,No
PRV52779,0.0650519711910182,No
PRV52780,0.046267936124082774,No
PRV52802,0.046956329161465624,No
PRV52805,0.19993943693666652,No
PRV52809,0.06714498433747154,No
PRV52811,0.32288821052247985,No
PRV52812,0.03398919593936151,No
PRV52817,0.036000828059010365,No
PRV52819,0.5038131441673269,Yes
PRV52834,0.4249630478351054,No
PRV52840,0.6580466454926164,Yes
PRV52852,0.1705118362055571,No
PRV52854,0.11568211641342684,No
PRV52856,0.1582018679349238,No
PRV52866,0.15468665456476025,No
PRV52867,0.2161548957867874,No
PRV52871,0.08299686322537408,No
PRV52874,0.16986316921643171,No
PRV52883,0.12636547523602898,No
PRV52885,0.41357173717098894,No
PRV52888,0.0914581592016159,No
PRV52894,0.07160665735505602,No
PRV52900,0.11931953173213537,No
PRV52906,0.04506511568779773,No
PRV52908,0.1429588421298743,No
PRV52909,0.05505211711055619,No
PRV52915,0.24061349104980018,No
PRV52923,0.0592265789979716,No
PRV52927,0.05505211711055619,No
PRV52939,0.05707984978224758,No
PRV52946,0.04685951364361808,No
PRV52947,0.08086785968319915,No
PRV52959,0.04795791424569024,No
PRV52960,0.4001278724206288,No
PRV52965,0.0627939243933606,No
PRV52967,0.03760302148583496,No
PRV52968,0.04814174428935442,No
PRV52969,0.2637699783047531,No
PRV52973,0.046622003337526634,No
PRV52974,0.044172151265540235,No
PRV52975,0.035657215170694534,No
PRV52977,0.04506511568779773,No
PRV52983,0.185482950328606,No
PRV52984,0.5650749988695091,Yes
PRV52987,0.05348552758236978,No
PRV52992,0.2752139886428032,No
PRV52994,0.5319795723158398,Yes
PRV52995,0.4018641123756304,No
PRV52997,0.12177545616486708,No
PRV53003,0.05505211711055619,No
PRV53006,0.49057883497060484,No
PRV53010,0.05362447621767191,No
PRV53011,0.09912856353476061,No
PRV53012,0.12221535826884015,No
PRV53022,0.05020778796077363,No
PRV53023,0.25065260045208815,No
PRV53030,0.2638758299068019,No
PRV53039,0.05383493222463838,No
PRV53041,0.10178448131855677,No
PRV53046,0.053765817666453726,No
PRV53051,0.1745718648296083,No
PRV53053,0.06444533883868699,No
PRV53058,0.10907967190715001,No
PRV53060,0.06539701179787094,No
PRV53068,0.047800908671678626,No
PRV53080,0.04917806908368391,No
PRV53082,0.1903385193590656,No
PRV53088,0.12221535826884015,No
PRV53089,0.0592265789979716,No
PRV53092,0.04013599149809957,No
PRV53093,0.14298106140637762,No
PRV53094,0.03469776785027814,No
PRV53097,0.18446140914660866,No
PRV53098,0.0682170581244456,No
PRV53105,0.6658234767337456,Yes
PRV53112,0.2400255296185061,No
PRV53115,0.056385977126328354,No
PRV53118,0.07616808960451535,No
PRV53130,0.10490479761630413,No
PRV53132,0.05368077916009955,No
PRV53146,0.05368077916009955,No
PRV53152,0.10497157198884793,No
PRV53155,0.3414598953039966,No
PRV53160,0.05267763941195573,No
PRV53165,0.10759318451706734,No
PRV53170,0.07401430120325295,No
PRV53181,0.05305131032383347,No
PRV53184,0.10497157198884793,No
PRV53185,0.10497157198884793,No
PRV53190,0.045968235444975705,No
PRV53193,0.05305131032383347,No
PRV53195,0.05283650729048167,No
PRV53199,0.06325289586120057,No
PRV53200,0.10617560766808398,No
PRV53209,0.04506511568779773,No
PRV53219,0.10497157198884793,No
PRV53231,0.0705344348351366,No
PRV53234,0.10687870366337406,No
PRV53241,0.1500108989494517,No
PRV53250,0.058721944185675286,No
PRV53263,0.430943969455459,No
PRV53264,0.06756068902092716,No
PRV53267,0.04875263842340869,No
PRV53270,0.05357112894839576,No
PRV53271,0.33355779458232665,No
PRV53273,0.10797166522470068,No
PRV53275,0.65763974361571,Yes
PRV53278,0.04593972648764494,No
PRV53285,0.05000473374541336,No
PRV53286,0.19221682844098584,No
PRV53287,0.15826581237278287,No
PRV53299,0.08387023177567686,No
PRV53302,0.0488302728453326,No
PRV53311,0.06493949597549348,No
PRV53316,0.04603473343458448,No
PRV53322,0.11663742832204685,No
PRV53324,0.1522117131757684,No
PRV53327,0.058721944185675286,No
PRV53328,0.04875263842340869,No
PRV53330,0.04506511568779773,No
PRV53332,0.04889337071998495,No
PRV53333,0.04875263842340869,No
PRV53338,0.07083003520521097,No
PRV53345,0.04875263842340869,No
PRV53348,0.10497157198884793,No
PRV53366,0.5681569458130113,Yes
PRV53367,0.046714262216955,No
PRV53368,0.24491676615831515,No
PRV53372,0.04506511568779773,No
PRV53395,0.04515839948515456,No
PRV53400,0.052060658701170104,No
PRV53404,0.2602058349610277,No
PRV53406,0.27108882963406933,No
PRV53410,0.22033822829432426,No
PRV53414,0.052157939866865816,No
PRV53418,0.14105682010966222,No
PRV53420,0.3298049179914611,No
PRV53422,0.15259690128761458,No
PRV53425,0.10908963487244615,No
PRV53430,0.04817801565355628,No
PRV53434,0.13626402871658458,No
PRV53458,0.09954611147885366,No
PRV53459,0.05000473374541336,No
PRV53464,0.05075983460330399,No
PRV53466,0.10497157198884793,No
PRV53468,0.5354799513412535,Yes
PRV53481,0.04506511568779773,No
PRV53488,0.0508404944848039,No
PRV53493,0.23862874723224028,No
PRV53497,0.09954611147885366,No
PRV53500,0.06325289586120057,No
PRV53505,0.10751723460054698,No
PRV53508,0.26482446588450936,No
PRV53512,0.03281651735030781,No
PRV53514,0.2532591356664137,No
PRV53518,0.04322883056665234,No
PRV53528,0.10908963487244615,No
PRV53529,0.0462330329354014,No
PRV53537,0.05160667052170672,No
PRV53538,0.04783693614619556,No
PRV53541,0.04718059183947476,No
PRV53542,0.10759318451706734,No
PRV53543,0.050958366661667344,No
PRV53546,0.13940810246412866,No
PRV53552,0.10497157198884793,No
PRV53557,0.06325289586120057,No
PRV53567,0.10489725513931347,No
PRV53575,0.10497157198884793,No
PRV53576,0.05763144175095597,No
PRV53579,0.10497157198884793,No
PRV53580,0.08435258710122814,No
PRV53583,0.10759318451706734,No
PRV53592,0.3599304686728697,No
PRV53603,0.04675169029789988,No
PRV53610,0.6646906013164662,Yes
PRV53615,0.12563524704924048,No
PRV53630,0.04927942725323643,No
PRV53636,0.13483175154542817,No
PRV53637,0.3369975505239027,No
PRV53639,0.04513114830972887,No
PRV53650,0.04875263842340869,No
PRV53653,0.04817801565355628,No
PRV53687,0.10490479761630413,No
PRV53691,0.47174043770498647,No
PRV53693,0.1686162933836928,No
PRV53707,0.35822510094007765,No
PRV53711,0.5277811650094086,Yes
PRV53736,0.10497157198884793,No
PRV53737,0.12774742996860747,No
PRV53738,0.11643187331171165,No
PRV53739,0.04506511568779773,No
PRV53742,0.04782715938710405,No
PRV53744,0.06428154023228276,No
PRV53747,0.04506511568779773,No
PRV53748,0.3991073998595682,No
PRV53753,0.527451736557518,Yes
PRV53758,0.6646906013164662,Yes
PRV53760,0.05000473374541336,No
PRV53777,0.12939987503883316,No
PRV53778,0.07545372878897776,No
PRV53789,0.45115107783812597,No
PRV53795,0.04897432313201709,No
PRV53800,0.05000473374541336,No
PRV53803,0.05730304571611986,No
PRV53804,0.6111341145209701,Yes
PRV53809,0.18749627508383152,No
PRV53810,0.0790480921376512,No
PRV53811,0.09948355569387948,No
PRV53813,0.18629641701589253,No
PRV53822,0.04593972648764494,No
PRV53823,0.04870123833842885,No
PRV53825,0.04506511568779773,No
PRV53826,0.04506511568779773,No
PRV53830,0.12887839478455312,No
PRV53833,0.046267936124082774,No
PRV53834,0.05305131032383347,No
PRV53847,0.05368077916009955,No
PRV53852,0.10759318451706734,No
PRV53853,0.05305131032383347,No
PRV53854,0.5930065470137595,Yes
PRV53856,0.5806315309269385,Yes
PRV53858,0.04506511568779773,No
PRV53863,0.22211163591215616,No
PRV53866,0.65763974361571,Yes
PRV53869,0.5851925975333926,Yes
PRV53870,0.4627578480104269,No
PRV53881,0.21372493154992867,No
PRV53882,0.051911307418519494,No
PRV53883,0.04927942725323643,No
PRV53886,0.052060658701170104,No
PRV53890,0.05505211711055619,No
PRV53893,0.04897432313201709,No
PRV53897,0.06337906998520847,No
PRV53898,0.05000473374541336,No
PRV53902,0.0519946319629564,No
PRV53903,0.1876849686908661,No
PRV53904,0.13190204817802567,No
PRV53914,0.0765282137321676,No
PRV53929,0.4409841438067505,No
PRV53930,0.0592265789979716,No
PRV53936,0.12971463809326694,No
PRV53948,0.4631965845585679,No
PRV53953,0.206809082490723,No
PRV53954,0.44951033272455243,No
PRV53955,0.4476724839730615,No
PRV53962,0.34066513943586646,No
PRV53976,0.13089678686783754,No
PRV53984,0.050706431128210855,No
PRV53987,0.17559462115466032,No
PRV53998,0.046956329161465624,No
PRV54003,0.614464113013475,Yes
PRV54010,0.04515839948515456,No
PRV54015,0.06179771353918947,No
PRV54018,0.050958366661667344,No
PRV54022,0.050958366661667344,No
PRV54032,0.04506511568779773,No
PRV54035,0.1929315527348992,No
PRV54042,0.04636358884898688,No
PRV54047,0.08789101693195836,No
PRV54067,0.3201540828794511,No
PRV54069,0.5066262608191489,Yes
PRV54079,0.5562323548281916,Yes
PRV54087,0.0400717537460447,No
PRV54088,0.08259944046921283,No
PRV54094,0.654134175232451,Yes
PRV54095,0.0766228769959844,No
PRV54097,0.21587433260470537,No
PRV54100,0.0527745222608161,No
PRV54104,0.05000473374541336,No
PRV54105,0.5230930088428237,Yes
PRV54108,0.08277764564426925,No
PRV54126,0.11319395705791441,No
PRV54137,0.12244786370286165,No
PRV54138,0.10465240744973717,No
PRV54143,0.0592265789979716,No
PRV54147,0.05305131032383347,No
PRV54151,0.06454464619755569,No
PRV54152,0.10020366059460958,No
PRV54161,0.05414676641137943,No
PRV54165,0.04927942725323643,No
PRV54169,0.04506511568779773,No
PRV54170,0.16849755998273308,No
PRV54174,0.07380023583361803,No
PRV54189,0.12221535826884015,No
PRV54190,0.04788446246763879,No
PRV54195,0.0592265789979716,No
PRV54211,0.23631347617996415,No
PRV54214,0.25254108592574276,No
PRV54218,0.060250475358282325,No
PRV54221,0.054355990304581214,No
PRV54229,0.04875263842340869,No
PRV54234,0.050242788023180704,No
PRV54236,0.052060658701170104,No
PRV54241,0.12309067897001348,No
PRV54243,0.06778423947604485,No
PRV54248,0.12432626742300013,No
PRV54249,0.14068300275474577,No
PRV54260,0.046956329161465624,No
PRV54264,0.21367566896375992,No
PRV54268,0.06551775576058455,No
PRV54272,0.05934735490938721,No
PRV54277,0.0713970719703093,No
PRV54279,0.32592615667579916,No
PRV54281,0.05000473374541336,No
PRV54286,0.0796105523326418,No
PRV54292,0.046267936124082774,No
PRV54314,0.04889337071998495,No
PRV54318,0.07215714706182746,No
PRV54321,0.04817801565355628,No
PRV54322,0.10759318451706734,No
PRV54329,0.05658016045926956,No
PRV54331,0.1686900674582688,No
PRV54338,0.6104318206032218,Yes
PRV54346,0.32673906654748053,No
PRV54351,0.16612156451379764,No
PRV54364,0.05565116051259263,No
PRV54366,0.10032562680252806,No
PRV54369,0.0492078718017128,No
PRV54376,0.10780128867040983,No
PRV54385,0.08832562424864163,No
PRV54386,0.04817801565355628,No
PRV54394,0.44833123371198724,No
PRV54395,0.04889337071998495,No
PRV54397,0.492346817354841,No
PRV54398,0.3585934438500621,No
PRV54405,0.05587895323459039,No
PRV54406,0.04515839948515456,No
PRV54417,0.10517520308823339,No
PRV54418,0.0706765375866416,No
PRV54428,0.09842690923719043,No
PRV54440,0.04506511568779773,No
PRV54445,0.04506511568779773,No
PRV54446,0.05934735490938721,No
PRV54447,0.0727330579614772,No
PRV54453,0.07955106885050835,No
PRV54458,0.05305131032383347,No
PRV54464,0.07255772651502602,No
PRV54470,0.04515839948515456,No
PRV54474,0.166228335842736,No
PRV54476,0.06493949597549348,No
PRV54484,0.05316020509140064,No
PRV54485,0.06338979419239527,No
PRV54487,0.04506511568779773,No
PRV54488,0.10687870366337406,No
PRV54492,0.04506511568779773,No
PRV54493,0.04889337071998495,No
PRV54494,0.17650821497738595,No
PRV54495,0.16251869809502856,No
PRV54512,0.4360982786378919,No
PRV54513,0.20297331987183898,No
PRV54516,0.5045347486172238,Yes
PRV54518,0.12063969803257667,No
PRV54525,0.04889337071998495,No
PRV54527,0.051201837895874465,No
PRV54532,0.08454631806211393,No
PRV54533,0.12221535826884015,No
PRV54534,0.11157406927675759,No
PRV54556,0.16690475841202124,No
PRV54570,0.11096923290880036,No
PRV54583,0.06987113525897219,No
PRV54584,0.05000473374541336,No
PRV54586,0.06325289586120057,No
PRV54592,0.09954611147885366,No
PRV54594,0.10671764293657234,No
PRV54600,0.11173834422667807,No
PRV54605,0.10267221761462914,No
PRV54607,0.11912424147878051,No
PRV54613,0.06905862673576604,No
PRV54617,0.12221535826884015,No
PRV54626,0.0592265789979716,No
PRV54631,0.04789957144241246,No
PRV54632,0.0592265789979716,No
PRV54641,0.05000473374541336,No
PRV54647,0.5746911712828491,Yes
PRV54648,0.39118319599318935,No
PRV54650,0.646400088005453,Yes
PRV54654,0.08292295120346545,No
PRV54655,0.052060658701170104,No
PRV54659,0.5854176197706714,Yes
PRV54663,0.07961841962628721,No
PRV54665,0.06958082191528055,No
PRV54669,0.10887934715147095,No
PRV54698,0.05173602559783312,No
PRV54700,0.18461484605621295,No
PRV54702,0.23397139349431975,No
PRV54706,0.2702196638567026,No
PRV54709,0.0592265789979716,No
PRV54719,0.2447368034770251,No
PRV54721,0.3965045006878949,No
PRV54722,0.4901281342307595,No
PRV54729,0.5902656714574979,Yes
PRV54731,0.5130021647710865,Yes
PRV54732,0.38269578225058815,No
PRV54733,0.14966209888390494,No
PRV54736,0.07248427459685085,No
PRV54738,0.05000473374541336,No
PRV54740,0.39037631364207387,No
PRV54744,0.052060658701170104,No
PRV54746,0.5852058010224979,Yes
PRV54749,0.44500402041844994,No
PRV54750,0.2067584433201646,No
PRV54751,0.6658234767337456,Yes
PRV54752,0.11314881772090764,No
PRV54754,0.44219856198947266,No
PRV54755,0.05505211711055619,No
PRV54762,0.45462640870547183,No
PRV54766,0.6646906013164662,Yes
PRV54769,0.16124522934949334,No
PRV54770,0.36572597215869423,No
PRV54775,0.07135021736048448,No
PRV54777,0.04335879345285104,No
PRV54782,0.19732372935176362,No
PRV54788,0.12921906458039303,No
PRV54791,0.06953963741278037,No
PRV54797,0.04941035372941897,No
PRV54801,0.046956329161465624,No
PRV54804,0.10751723460054698,No
PRV54807,0.11773304758769922,No
PRV54811,0.5844707259793763,Yes
PRV54815,0.32582966234639155,No
PRV54816,0.5038510432595493,Yes
PRV54823,0.05267763941195573,No
PRV54825,0.19474396548627373,No
PRV54826,0.0592265789979716,No
PRV54835,0.054355990304581214,No
PRV54839,0.052060658701170104,No
PRV54843,0.2592943581993747,No
PRV54844,0.11173834422667807,No
PRV54850,0.0853434371218155,No
PRV54851,0.04975285706307649,No
PRV54853,0.6490632035270827,Yes
PRV54857,0.05344638536373601,No
PRV54858,0.04889337071998495,No
PRV54872,0.10497157198884793,No
PRV54874,0.046956329161465624,No
PRV54880,0.05000473374541336,No
PRV54884,0.050242788023180704,No
PRV54897,0.05372433300421569,No
PRV54899,0.05713956164266656,No
PRV54912,0.13690754594858756,No
PRV54913,0.048752241260190204,No
PRV54915,0.07590579621142589,No
PRV54920,0.3064095608778847,No
PRV54921,0.07248427459685085,No
PRV54922,0.04897432313201709,No
PRV54928,0.054355990304581214,No
PRV54940,0.6446265259078973,Yes
PRV54948,0.6646906013164662,Yes
PRV54951,0.4929667589161115,No
PRV54956,0.6478496514240147,Yes
PRV54957,0.477678394481966,No
PRV54958,0.6486377256155578,Yes
PRV54961,0.06791718410156472,No
PRV54962,0.1904739545331084,No
PRV54964,0.42323821659657607,No
PRV54969,0.04515839948515456,No
PRV54974,0.5210124425297471,Yes
PRV54979,0.05505211711055619,No
PRV54980,0.6264224141049184,Yes
PRV54984,0.4228940578397003,No
PRV54987,0.04856916862618475,No
PRV54989,0.6025988224263666,Yes
PRV54994,0.05210147709729516,No
PRV54996,0.11300372550558574,No
PRV55008,0.05182534402085596,No
PRV55009,0.05131872721316735,No
PRV55014,0.6157722748008057,Yes
PRV55015,0.1369458405797734,No
PRV55017,0.08188099347976883,No
